Key,Value
0x18f3_3223,2
0x18f3_2221,1
0x07b9_2221,1
0x07b9_2212,1
0x07b9_1222,2
0x07b9_2122,0
0x829a_2122,1
0x829a_1222,0
0x89a4_1432,2
0x89a4_1423,2
0x89a4_4322,2
0x89a4_2122,1
0x2ef2_3231,3
0x2ef5_2221,0
0xabd9_2212,1
0x19f8_2221,2
0x1781_2234,2
0x2afe_2221,0
0x2afe_2212,1
0x2afe_2122,1
0x8ae6_3221,2
0x8ef3_2221,0
0x89f7_1222,2
0x8002_2122,0
0x8002_2212,0
0x689e_2221,1
0x68bc_1332,2
0x99f3_1332,2
0x1afd_3132,3
0x18e2_2221,0
0x0aed_2212,1
0x0aed_1222,1
0x87b1_1222,1
0x87b1_2212,2
0x02d9_2212,1
0x1bee_2221,0
0x6666_11,0
0x039a_2221,1
0x19ef_2221,0
0x87b8_1222,1
0x18af_2221,1
0xbdff_2221,0
0xbdff_2212,1
0x88eb_3232,2
0x16bc_2221,1
0x16bc_1222,1
0x86a1_1222,0
0x86a1_2122,1
0x06f3_2221,2
0xa99a_1423,1
0xa99a_1332,0
0xa99a_2222,0
0x9be6_2123,1
0x9be6_2212,1
0xe88b_3232,1
0xa9fc_2212,1
0xa9fc_2122,1
0xbcd9_2321,1
0xbcd9_2122,0
0x87e2_2342,3
0x87e2_2233,2
0x87e2_2122,2
0x3ee9_3313,2
0xaefd_2221,0
0x8284_3312,1
0x8284_3213,2
0xeff8_2221,1
0xeff8_2212,1
0x800e_2221,0
0xacdd_2212,1
0x29dc_2122,1
0x0bf8_2332,1
0x09b8_2221,1
0x09b8_2212,2
0x1796_2122,2
0x1ad9_2212,2
0x0891_1221,0
0xa996_1222,0
0x5555_0,0
0x87a9_3412,2
0x87a9_1222,1
0xaadb_1222,0
0xaadb_2212,1
0x98ea_3231,2
0x86ef_2342,2
0x866b_1222,2
0x866b_2122,1
0x866b_2212,1
0x866b_2221,1
0x86a7_2212,1
0xaaa9_2234,1
0xa8dc_2221,0
0x88a6_1333,1
0x03d4_2122,2
0x03d4_2221,0
0x87b7_2243,2
0x18aa_2212,2
0x8abc_1222,0
0x868f_1222,2
0x18bd_1121,1
0x18bd_2222,0
0x028a_4322,1
0x2895_2221,0
0x824b_3313,1
0x08e0_2212,1
0x86f2_3132,3
0x86f2_2221,1
0x86f2_1222,2
0x19fb_3331,1
0x19fb_2212,1
0x09b2_2321,1
0x09b2_2221,1
0x09b2_2122,0
0x811b_2342,1
0x1ae3_1222,1
0x02ad_2122,1
0x02ad_2221,0
0x2cc2_2221,0
0x2cc2_2212,0
0x8299_2133,1
0x8299_1222,0
0x03c1_3123,1
0x9996_1321,1
0x9996_1333,0
0x9996_2222,0
0x09bb_2122,2
0x89ae_2122,1
0xa8df_2212,0
0x2cd9_2312,2
0x2cd9_3212,2
0x2cd9_1222,2
0x28dd_2233,1
0x09ac_2222,0
0x98e3_2221,0
0xaeef_1222,1
0xbcc8_3221,1
0x829a_3212,2
0xa9dd_2212,0
0x06f0_1222,2
0x0294_1333,1
0x0294_2221,0
0x1893_2221,0
0x1893_1222,2
0x1893_2122,0
0x18a6_2221,0
0x1be2_3132,2
0x02cd_2221,0
0x02dc_1222,2
0x07ae_1222,2
0x02dc_2212,2
0x1bf1_2313,4
0x09a0_1212,1
0xbffd_2122,1
0x1818_111,0
0x2dd1_2234,1
0x2dd1_2243,1
0x98a4_1233,0
0x8118_1231,0
0x8118_1312,1
0x19b6_3231,2
0x08b9_2212,1
0xe9ef_1222,1
0xaaeb_2122,1
0xaaeb_1222,0
0x08b0_2313,3
0x08b0_2221,1
0x0ef8_1222,1
0x08ab_2321,1
0x08ab_3122,2
0x8ee1_1222,1
0x8ee1_2212,1
0x8ee1_2221,1
0x83ce_2313,2
0x039a_1222,2
0x83ce_2221,1
0x9af9_1222,0
0x87e1_2232,0
0x87e1_3313,0
0x87e1_1222,1
0x87e1_2223,1
0x87e1_3222,1
0x03ed_3224,3
0x03ed_2221,2
0x03ed_2212,2
0x99a5_2322,0
0x99a5_2232,0
0x99a5_3222,0
0x89ea_3232,1
0x00ac_2221,0
0x2eed_1222,1
0x2eed_2212,0
0x2eed_2222,0
0x86b0_3313,0
0x86f8_1222,1
0x29bf_3232,1
0x29bf_2212,1
0x07a1_2212,0
0x07a1_2221,2
0x0197_4132,4
0x0197_1233,3
0x0bfd_1222,1
0x828d_2122,1
0x03be_3321,3
0x03be_2122,3
0x03be_2212,3
0x2e2e_111,0
0x2e2e_222,1
0x0298_1222,0
0x0298_2221,0
0x8001_1222,0
0x8ae6_3133,3
0x89ad_2122,0
0x2bc0_3223,1
0x8aab_3241,2
0x09f6_2321,0
0x29df_2221,0
0x29df_2212,1
0x2bde_3231,1
0xa8c7_2221,0
0x0356_3133,3
0x1ab5_2133,1
0x0356_1222,1
0x19b6_2331,2
0x02e9_2221,0
0x0ad8_2324,2
0x06a0_1221,1
0x89a1_2221,1
0x9bb6_2321,2
0x1efa_2122,2
0x08e3_2221,0
0x9e9e_212,0
0x99a5_2111,0
0x9e9e_122,0
0x1ab6_3133,2
0x08e6_2321,0
0x025b_2212,2
0x08e6_1222,2
0xa894_3232,2
0x03aa_2342,2
0x28ed_1222,1
0x82a9_2122,0
0x86bc_1332,2
0x86bc_1222,1
0xeaad_3212,2
0x0ad4_2212,2
0x024a_2212,1
0x822e_2331,2
0x9aa0_1222,0
0x01bf_2221,1
0x0ae8_2212,2
0xaaeb_2212,1
0xe8e8_222,0
0x0ae8_2221,1
0xadef_1222,1
0x0298_2122,1
0xadef_2212,0
0x9be3_2212,0
0x08f1_1222,1
0x06e7_3422,2
0xeaae_2221,1
0x28c0_2122,0
0x2bdd_2221,0
0x0993_2212,1
0x818e_2222,0
0x01e9_1333,4
0xeee2_2233,1
0xbcce_2212,1
0x1ab6_2221,1
0x099a_2212,1
0x03a9_2221,1
0xeef3_2221,0
0x8afb_2221,0
0x9bb6_2212,1
0x006f_1222,2
0x17be_2342,1
0x168a_2221,2
0x9abb_2212,1
0x168a_2212,0
0x06f9_2221,0
0x299d_2221,1
0x177e_2222,0
0x08a7_2221,0
0x026e_2221,1
0xa9e8_4223,3
0x8380_2122,0
0x2998_2221,2
0x039c_1222,1
0x96e8_2221,0
0x836e_2321,2
0x812c_4123,1
0x8ff1_2212,1
0x2dde_2243,1
0x0886_3312,1
0xa89d_2122,1
0x8686_122,0
0x9efb_1332,1
0x8686_212,0
0x98fe_4232,2
0x0280_2122,1
0x8181_112,0
0x02cb_2221,0
0x9ff6_1231,2
0x02cb_2212,1
0x89e6_2221,1
0x09ff_2221,0
0x06e8_2221,0
0x96bd_2221,0
0x1aa7_2221,1
0x011a_2212,1
0x1bb4_2221,2
0xe9ad_2221,0
0x2aad_3212,2
0x2828_111,0
0x8284_3122,0
0x9f9f_211,0
0x86ba_4322,3
0x806e_3221,0
0x068e_2323,2
0xaef7_2221,0
0x0792_2221,2
0x8259_1332,0
0x9bb6_3322,1
0x8259_2212,1
0x9bfd_1231,1
0x0be9_1222,1
0x1ae3_2132,2
0x0be9_2122,2
0x0180_3132,3
0x0ef2_2342,2
0x99bd_1222,0
0x8aae_2212,0
0x81aa_2212,1
0x07ef_3133,4
0x0ad2_2221,1
0x07ef_2221,1
0xaacf_2332,0
0x8890_1222,0
0xebbd_2314,1
0xaafd_3321,1
0x0ab2_2212,2
0x002d_2211,0
0x2bd8_2331,4
0x2bd8_2122,3
0x99a9_1233,0
0x1ae6_2413,4
0x036a_2222,0
0x0663_2212,1
0x19ab_2122,2
0x29cd_2212,1
0x0096_2221,0
0x0096_1233,2
0x8385_2221,1
0x29a8_2122,2
0x827d_3331,0
0x08e3_2122,2
0x827d_2213,2
0x827d_2321,0
0xabd5_2221,0
0x827d_2122,2
0x87f9_1222,1
0x29fd_4321,0
0xeffb_2221,1
0x87e7_2233,0
0x825a_1222,0
0x19f2_2212,2
0x289a_2221,0
0xeaad_1222,0
0x01bc_2221,0
0x2bc5_3223,2
0x02ec_2221,0
0x1eff_2212,1
0x2bc6_1222,1
0x0b0b_221,0
0x899b_3313,0
0x29ab_2212,1
0x012f_2212,1
0xaade_1222,0
0x68ab_4322,4
0x97ad_1323,0
0x3ceb_2221,0
0x0ac1_4231,2
0xebd7_2122,0
0x2ace_2122,2
0x87a3_2212,1
0x01a8_1222,1
0x87a3_2122,1
0x969f_2321,1
0x026e_2212,1
0x2df6_2122,1
0x1abc_1233,4
0xebd8_2222,0
0x9bbf_2122,1
0x837f_3331,1
0x2cfe_2221,0
0x9be0_2313,3
0x97ea_2122,1
0x025e_2212,2
0x1ac1_3312,1
